castTotalLikes,directorLikes,movieLikes,fbPosters,year,duration,genre,contentRating,criticReviews,userReviews,userVotes,rating,categories
19963,35,11000,0,2014,92,1,1,153,118,60230,6.7,B
17369,521,0,0,2007,115,0,0,329,820,491077,8.1,A
12754,54,6000,0,2008,92,0,1,266,360,307029,7.6,A
5730,235,61000,6,2015,117,0,0,517,549,313866,7.4,B
49355,508,82000,1,2013,146,1,0,502,706,498397,7.6,A
59177,386,65000,3,2012,115,1,0,322,329,185394,5.5,B
17883,12,26000,0,2015,94,1,1,165,214,70121,6.7,B
12758,14000,0,0,2005,116,1,0,401,2741,334345,6.5,B
12954,0,0,1,2003,147,0,3,94,511,178126,6.6,B
5046,50,16000,0,2011,90,0,1,246,137,114287,6.7,B
12406,176,23000,1,2010,101,0,0,330,514,245621,6.4,B
32355,0,71000,2,2014,138,0,0,434,1240,200022,5.8,B
4631,14000,44000,1,2011,107,0,1,440,447,177383,7.4,B
33284,0,11000,3,2004,142,1,1,274,1504,382255,7.8,A
921,1000,0,0,2008,165,1,0,245,450,102338,6.6,B
14168,0,37000,0,2013,100,0,0,349,744,158720,4.9,C
2945,0,0,1,2000,82,1,1,145,241,38438,6.5,B
53587,189,11000,7,2014,98,1,1,154,126,67223,6.2,B
46120,96,13000,3,2010,95,0,1,233,187,172754,7.3,B
13191,0,16000,4,2001,159,1,1,258,1571,444683,7.5,B
31549,124,20000,2,2013,96,0,0,208,210,91640,5.6,B
48184,563,10000,3,2003,143,0,0,271,2113,809474,8.1,A
81385,508,52000,1,2014,123,1,0,403,591,305008,6.7,B
16008,2000,0,2,2006,174,5,0,294,1966,314253,6.6,B
1031,107,0,0,2014,101,1,2,159,99,58498,6.4,B
20952,0,0,4,2003,134,0,0,289,1055,405973,7.5,B
55345,681,54000,3,2011,132,0,0,342,366,284792,7.3,B
22403,0,39000,2,2011,129,0,0,382,412,338635,7.5,B
18003,255,15000,0,2010,106,0,0,344,637,229679,5.8,B
1441,719,0,0,1990,113,0,3,196,391,240241,7.5,B
1815,323,0,1,1999,102,0,3,85,546,101411,6.6,B
12175,209,31000,0,2012,135,0,0,436,504,229823,6.7,B
2699,541,0,3,1997,125,0,0,183,1018,189855,3.7,C
4146,2000,0,0,2000,110,4,1,175,482,141414,6,B
20553,776,19000,0,2004,124,0,0,239,1159,333248,6.4,B
